"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Bahamas";"381";"38"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Barbados";"231";"30"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Barein";"526";"60"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Bermudas";"135";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Chipre";"191";"25"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Coveite (Kuweit)";"566";"60"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Dinamarca";"211";"20"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Grécia";"268";"30"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Hong Kong";"262";"40"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Itália";"734";"89"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Japão";"407";"50"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Libéria";"5042";"625"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Malta";"1061";"144"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Marshall, Ilhas";"2947";"364"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Noruega";"686";"70"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Panamá";"1908";"217"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Portugal";"192";"25"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Reino Unido";"60";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Singapura";"992";"111"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Tailândia";"245";"30"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Togo";"114";"15"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0309";"Farinhas, pós e pellets, de peixe, crustáceos, moluscos e de outros invertebrados aquáticos, próprios para alimentação humana";"Libéria";"90";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Antígua e Barbuda";"137";"101"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Bahamas";"789";"566"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Barbados";"178";"120"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Barein";"391";"269"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Bermudas";"353";"248"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Bélgica";"125";"66"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Camarões";"415";"300"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"China";"31";"24"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Chipre";"1156";"864"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Coreia do Sul";"118";"120"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Coveite (Kuweit)";"740";"600"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Dinamarca";"2466";"1338"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Grécia";"649";"456"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Hong Kong";"1317";"987"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Itália";"1145";"738"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Japão";"287";"196"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Libéria";"11509";"8385"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Malta";"2989";"2007"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Marshall, Ilhas";"6703";"4473"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Noruega";"1249";"861"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Panamá";"6199";"3648"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Portugal";"2152";"1360"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Reino Unido";"269";"199"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Singapura";"1975";"1281"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Tailândia";"105";"84"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Togo";"63";"50"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Toquelau";"338";"240"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Antígua e Barbuda";"10";"3"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Bahamas";"1220";"615"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Barbados";"12";"4"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Barein";"43";"11"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Bermudas";"36";"6"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Bélgica";"129";"6"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"China";"61";"84"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Chipre";"871";"292"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Coreia do Sul";"71";"11"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Coveite (Kuweit)";"13";"5"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Dinamarca";"185";"50"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"França";"81";"48"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Grécia";"32";"9"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Hong Kong";"79";"21"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Itália";"54";"17"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Japão";"55";"15"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Libéria";"2453";"1096"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Malta";"1213";"299"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Marshall, Ilhas";"3738";"1485"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Noruega";"188";"90"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Panamá";"2822";"1526"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Portugal";"165";"75"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Reino Unido";"119";"25"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Singapura";"326";"133"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Tailândia";"272";"88"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Antígua e Barbuda";"35";"7"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Bahamas";"202";"67"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Barbados";"95";"19"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Barein";"155";"46"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Bermudas";"70";"14"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Bélgica";"106";"9"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Camarões";"211";"65"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Chipre";"434";"146"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Coveite (Kuweit)";"51";"24"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Dinamarca";"1119";"366"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"França";"33";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Grécia";"220";"85"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Hong Kong";"626";"139"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Itália";"142";"53"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Japão";"197";"68"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Libéria";"3914";"1704"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Malta";"1542";"418"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Marshall, Ilhas";"2656";"995"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Noruega";"279";"80"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Panamá";"2952";"1385"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Portugal";"883";"176"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Reino Unido";"109";"43"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Singapura";"1070";"264"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Tailândia";"90";"56"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Toquelau";"177";"52"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Chipre";"13";"5"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Libéria";"51";"18"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Marshall, Ilhas";"65";"23"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Antígua e Barbuda";"21";"2"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Bahamas";"148";"17"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Barein";"49";"3"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Bermudas";"7";"1"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Bélgica";"236";"5"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Camarões";"132";"2"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"China";"21";"2"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Chipre";"619";"60"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Coreia do Sul";"42";"4"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Dinamarca";"632";"54"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Grécia";"214";"12"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Hong Kong";"529";"26"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Itália";"204";"15"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Japão";"129";"11"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Libéria";"3126";"230"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Malta";"1359";"315"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Marshall, Ilhas";"2909";"296"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Noruega";"401";"35"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Panamá";"1229";"121"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Portugal";"627";"74"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Reino Unido";"100";"10"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Singapura";"1015";"85"
"Exportação ";" 2025";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Tailândia";"13";"1"
